item_no,category,main_promotion,color,stars,predicted_success_indicator_nn
903391,Polo-Shirt,Category_Highlight,Blue,2.0,14
478674,Sweatshirt,Catalog,Orange,3.7,31
796113,T-Shirt,Category_Highlight,Multi-Color,4.4,38
410608,Sweatshirt,Catalog,Black,4.6,40
886096,Hoodie,Category_Highlight,White,4.0,34
310970,Blouse,Frontpage_Header,Red,4.2,36
979549,Hoodie,Catalog,Pink,3.3,27
727012,T-Shirt,Display_Ad_Campaign,Blue,3.2,26
562980,Hoodie,Catalog,Pink,3.1,25
376778,T-Shirt,Display_Ad_Campaign,Black,4.6,40
300162,Hoodie,Catalog,Yellow,3.8,32
382430,Hoodie,Category_Highlight,Multi-Color,3.3,27
940176,Polo-Shirt,Catalog,Blue,2.2,16
107598,Polo-Shirt,Display_Ad_Campaign,Pink,5.0,44
251244,T-Shirt,Frontpage_Header,Multi-Color,3.6,30
705668,Polo-Shirt,Catalog,Blue,2.7,21
186044,Hoodie,Display_Ad_Campaign,Yellow,3.3,27
413977,Sweatshirt,Catalog,Black,4.5,39
941688,T-Shirt,Display_Ad_Campaign,Black,4.3,37
965004,Hoodie,Display_Ad_Campaign,Yellow,4.8,42
697301,T-Shirt,Category_Highlight,Multi-Color,3.3,27
951458,Hoodie,Catalog,Green,3.5,29
539316,Sweatshirt,Frontpage_Header,Green,3.1,25
109002,Blouse,Frontpage_Header,Multi-Color,4.8,42
270338,Polo-Shirt,Category_Highlight,Yellow,3.5,29
206402,Blouse,Frontpage_Header,Red,4.1,35
254956,Polo-Shirt,Frontpage_Header,Pink,3.2,26
669612,Blouse,Frontpage_Header,Black,4.9,43
165706,Polo-Shirt,Catalog,Yellow,3.7,31
680026,Blouse,Display_Ad_Campaign,Yellow,3.1,25
403364,Sweatshirt,Category_Highlight,Red,0.7,1
769666,Tunic,Catalog,Green,2.5,19
861225,Blouse,Frontpage_Header,Blue,4.0,34
481889,Polo-Shirt,Catalog,Blue,1.9,13
122887,Sweatshirt,Catalog,Multi-Color,2.5,19
174048,Tunic,Frontpage_Header,Multi-Color,2.9,23
672061,Blouse,Frontpage_Header,Black,4.9,43
658964,Sweatshirt,Frontpage_Header,Pink,3.2,26
318945,Sweatshirt,Display_Ad_Campaign,Orange,4.9,43
838570,Tunic,Display_Ad_Campaign,Multi-Color,4.2,36
533028,Hoodie,Display_Ad_Campaign,Yellow,4.4,38
585040,Sweatshirt,Category_Highlight,Green,3.6,30
522779,Hoodie,Frontpage_Header,Brown,2.1,15
470658,Sweatshirt,Category_Highlight,Red,1.3,7
663786,Sweatshirt,Catalog,Pink,5.0,44
551743,Tunic,Category_Highlight,Brown,2.6,20
895895,Tunic,Frontpage_Header,Yellow,2.3,17
907649,Sweatshirt,Display_Ad_Campaign,Yellow,3.4,28
705758,T-Shirt,Frontpage_Header,Multi-Color,3.3,27
952003,Tunic,Catalog,Brown,4.1,35
788948,Polo-Shirt,Catalog,Pink,4.4,38
682941,Hoodie,Category_Highlight,White,4.0,34
603322,Blouse,Catalog,Pink,4.2,36
921618,T-Shirt,Category_Highlight,Yellow,4.9,43
308473,Polo-Shirt,Catalog,Pink,3.4,28
906890,Blouse,Frontpage_Header,Blue,3.9,33
734074,Polo-Shirt,Catalog,Multi-Color,2.7,21
407123,Sweatshirt,Display_Ad_Campaign,Red,2.5,19
576844,Sweatshirt,Display_Ad_Campaign,White,5.4,48
307519,Polo-Shirt,Catalog,Brown,3.4,28
860450,T-Shirt,Category_Highlight,Multi-Color,4.6,40
669357,T-Shirt,Catalog,Multi-Color,1.3,7
288613,Sweatshirt,Catalog,Blue,3.2,26
702584,Blouse,Frontpage_Header,Multi-Color,2.1,15
715252,Hoodie,Catalog,Yellow,2.6,20
726799,Sweatshirt,Catalog,Green,3.8,32
426264,Sweatshirt,Frontpage_Header,Green,2.8,22
216806,Blouse,Category_Highlight,Blue,2.6,20
373270,Polo-Shirt,Catalog,Pink,4.1,35
263267,Sweatshirt,Catalog,Black,4.7,41
986909,T-Shirt,Category_Highlight,Black,3.9,33
839329,Tunic,Category_Highlight,Multi-Color,3.3,27
110136,Hoodie,Catalog,Orange,3.2,26
885847,Hoodie,Catalog,Pink,3.8,32
121501,Polo-Shirt,Catalog,Black,1.3,7
127872,Sweatshirt,Display_Ad_Campaign,Blue,3.5,29
677501,Tunic,Category_Highlight,White,4.6,40
511730,Polo-Shirt,Category_Highlight,Orange,2.7,21
896612,Sweatshirt,Catalog,Blue,3.4,28
171139,Polo-Shirt,Catalog,Pink,3.3,27
159966,Tunic,Catalog,Yellow,2.4,18
445284,T-Shirt,Category_Highlight,Black,3.2,26
926931,Polo-Shirt,Category_Highlight,Brown,4.2,36
759122,Blouse,Catalog,Yellow,4.1,35
422870,Polo-Shirt,Display_Ad_Campaign,Yellow,4.4,38
414934,T-Shirt,Category_Highlight,Green,4.6,40
659096,T-Shirt,Category_Highlight,White,2.9,23
343186,Hoodie,Category_Highlight,Multi-Color,2.0,14
163360,T-Shirt,Category_Highlight,Yellow,4.1,35
363633,T-Shirt,Display_Ad_Campaign,Orange,4.6,40
692356,T-Shirt,Catalog,Black,3.0,24
161184,Tunic,Catalog,Black,5.2,46
189438,Blouse,Frontpage_Header,Blue,3.2,26
198452,Sweatshirt,Catalog,Multi-Color,1.8,12
257890,Blouse,Category_Highlight,Multi-Color,2.7,21
981410,Tunic,Catalog,Brown,2.1,15
567321,Tunic,Display_Ad_Campaign,Multi-Color,4.5,39
829087,Blouse,Display_Ad_Campaign,Blue,5.2,46
129588,Sweatshirt,Frontpage_Header,Red,1.9,13
974916,T-Shirt,Frontpage_Header,Multi-Color,3.9,33
607542,Tunic,Category_Highlight,Yellow,2.7,21
905973,Polo-Shirt,Catalog,Multi-Color,3.1,25
229952,Blouse,Category_Highlight,Blue,2.1,15
624415,T-Shirt,Frontpage_Header,Yellow,3.7,31
575863,Tunic,Frontpage_Header,Multi-Color,2.9,23
851828,Polo-Shirt,Category_Highlight,Orange,2.2,16
544491,Sweatshirt,Catalog,Red,1.6,10
362976,Hoodie,Category_Highlight,White,4.4,38
246001,Sweatshirt,Frontpage_Header,Blue,3.2,26
792553,T-Shirt,Catalog,Multi-Color,2.2,16
978367,Tunic,Display_Ad_Campaign,Black,2.9,23
554395,Blouse,Display_Ad_Campaign,Red,3.7,31
684630,T-Shirt,Catalog,Black,3.8,32
267971,Tunic,Display_Ad_Campaign,Green,2.4,18
301184,Polo-Shirt,Category_Highlight,Brown,4.2,36
675740,Tunic,Catalog,Yellow,4.3,37
328560,Tunic,Frontpage_Header,White,3.8,32
354180,Sweatshirt,Catalog,Multi-Color,2.8,22
272082,Blouse,Frontpage_Header,Multi-Color,2.8,22
367303,T-Shirt,Category_Highlight,Yellow,4.7,41
622855,Sweatshirt,Catalog,Black,5.2,46
570105,Tunic,Category_Highlight,Red,3.4,28
415278,T-Shirt,Category_Highlight,Green,4.7,41
113913,T-Shirt,Frontpage_Header,Multi-Color,4.0,34
968974,Hoodie,Catalog,Yellow,2.7,21
214941,T-Shirt,Frontpage_Header,Multi-Color,4.3,37
447730,Polo-Shirt,Frontpage_Header,Orange,2.5,19
399298,Polo-Shirt,Category_Highlight,Blue,3.2,26
838930,Polo-Shirt,Catalog,Brown,3.9,33
317549,Sweatshirt,Frontpage_Header,Blue,3.6,30
555034,Blouse,Category_Highlight,Multi-Color,3.2,26
694099,Tunic,Catalog,Pink,4.1,35
135698,T-Shirt,Frontpage_Header,Multi-Color,4.5,39
382882,Polo-Shirt,Catalog,Pink,4.0,34
550941,Tunic,Frontpage_Header,Blue,3.3,27
168291,T-Shirt,Category_Highlight,Yellow,4.1,35
524534,Tunic,Category_Highlight,Green,3.7,31
870896,Blouse,Frontpage_Header,Multi-Color,2.1,15
493363,T-Shirt,Display_Ad_Campaign,Blue,4.0,34
251185,Polo-Shirt,Category_Highlight,Brown,3.8,32
901745,T-Shirt,Category_Highlight,Multi-Color,3.6,30
780744,Hoodie,Catalog,Red,1.5,9
372808,Sweatshirt,Category_Highlight,Red,1.3,7
704487,Polo-Shirt,Catalog,Pink,2.6,20
317772,Hoodie,Category_Highlight,Orange,3.4,28
218642,T-Shirt,Category_Highlight,Green,5.2,46
884160,Sweatshirt,Catalog,Multi-Color,2.3,17
799174,Sweatshirt,Catalog,Orange,2.1,15
954564,Polo-Shirt,Catalog,Black,2.2,16
151278,T-Shirt,Frontpage_Header,Multi-Color,3.0,24
607051,Polo-Shirt,Frontpage_Header,Green,2.3,17
550114,Sweatshirt,Catalog,Black,5.2,46
892267,Blouse,Frontpage_Header,Red,4.5,39
533919,Tunic,Frontpage_Header,Yellow,2.3,17
184436,Sweatshirt,Frontpage_Header,Green,2.8,22
566336,Tunic,Frontpage_Header,Black,4.4,38
847481,Tunic,Category_Highlight,Yellow,3.1,25
967980,Polo-Shirt,Frontpage_Header,Orange,1.9,13
643033,Sweatshirt,Frontpage_Header,Blue,2.5,19
653909,Polo-Shirt,Category_Highlight,Black,3.6,30
965887,Tunic,Category_Highlight,Pink,2.5,19
495820,Sweatshirt,Catalog,Red,2.2,16
846420,T-Shirt,Catalog,Blue,3.0,24
160483,T-Shirt,Frontpage_Header,Multi-Color,4.1,35
853782,Sweatshirt,Category_Highlight,White,4.7,41
485396,Blouse,Frontpage_Header,Red,4.2,36
700052,T-Shirt,Catalog,Yellow,4.1,35
545718,Sweatshirt,Frontpage_Header,Blue,4.0,34
434435,Polo-Shirt,Catalog,Pink,3.3,27
378584,Blouse,Frontpage_Header,Blue,3.1,25
257598,Tunic,Category_Highlight,Red,3.4,28
779686,Sweatshirt,Catalog,Yellow,3.7,31
528755,T-Shirt,Display_Ad_Campaign,Black,3.6,30
796668,Sweatshirt,Frontpage_Header,Multi-Color,2.3,17
254768,Blouse,Category_Highlight,Blue,2.4,18
248641,Sweatshirt,Catalog,Orange,3.8,32
950647,Polo-Shirt,Catalog,Multi-Color,2.5,19
365198,Blouse,Display_Ad_Campaign,Blue,4.8,42
380459,Polo-Shirt,Category_Highlight,Orange,2.2,16
806694,Hoodie,Catalog,Yellow,2.7,21
132801,Blouse,Frontpage_Header,Red,4.3,37
846123,T-Shirt,Category_Highlight,Blue,3.0,24
124948,Polo-Shirt,Frontpage_Header,Green,2.6,20
353501,Hoodie,Catalog,Yellow,3.5,29
262457,Tunic,Category_Highlight,Blue,5.7,51
141547,Tunic,Frontpage_Header,Yellow,2.5,19
693881,T-Shirt,Category_Highlight,Blue,2.6,20
553562,Tunic,Display_Ad_Campaign,Red,3.9,33
421858,Sweatshirt,Display_Ad_Campaign,Orange,4.0,34
616176,Polo-Shirt,Frontpage_Header,Green,2.7,21
591295,T-Shirt,Display_Ad_Campaign,Blue,3.3,27
498364,Sweatshirt,Category_Highlight,Orange,3.5,29
350624,Polo-Shirt,Catalog,Multi-Color,2.9,23
300700,Tunic,Catalog,Green,2.8,22
809350,Blouse,Frontpage_Header,Blue,3.9,33
836398,Tunic,Catalog,Green,2.2,16
371973,Tunic,Display_Ad_Campaign,Multi-Color,4.0,34
130810,T-Shirt,Category_Highlight,Red,4.2,36
565543,Tunic,Display_Ad_Campaign,Black,2.8,22
243052,Tunic,Catalog,Multi-Color,4.9,43
631092,Sweatshirt,Display_Ad_Campaign,Orange,4.5,39
173648,Hoodie,Display_Ad_Campaign,Orange,5.2,46
824617,Tunic,Catalog,Yellow,3.1,25
714309,Blouse,Frontpage_Header,Red,4.1,35
188675,Polo-Shirt,Catalog,Yellow,3.1,25
983756,Polo-Shirt,Catalog,Green,3.4,28
716470,Sweatshirt,Category_Highlight,Red,1.1,5
263887,Tunic,Display_Ad_Campaign,Black,2.5,19
565211,T-Shirt,Category_Highlight,Multi-Color,4.5,39
911478,Hoodie,Display_Ad_Campaign,Green,3.8,32
803074,Sweatshirt,Frontpage_Header,Blue,2.5,19
670986,Sweatshirt,Frontpage_Header,Green,3.3,27
967498,Tunic,Category_Highlight,Yellow,3.5,29
824944,Tunic,Category_Highlight,Green,4.5,39
186208,Sweatshirt,Catalog,Blue,3.1,25
600093,Tunic,Category_Highlight,Pink,2.4,18
799749,Blouse,Frontpage_Header,Red,3.4,28
251555,T-Shirt,Category_Highlight,Multi-Color,1.7,11
141897,Hoodie,Display_Ad_Campaign,Yellow,4.9,43
757471,Tunic,Category_Highlight,Orange,3.4,28
255970,Polo-Shirt,Category_Highlight,Brown,3.3,27
746987,Blouse,Display_Ad_Campaign,White,4.6,40
431465,Tunic,Display_Ad_Campaign,Black,2.6,20
676381,Tunic,Frontpage_Header,Blue,3.6,30
815098,Sweatshirt,Catalog,Black,5.3,47
383208,Hoodie,Display_Ad_Campaign,Black,4.8,42
466488,Hoodie,Category_Highlight,Brown,3.1,25
608277,Sweatshirt,Frontpage_Header,Orange,3.3,27
216383,Tunic,Category_Highlight,Green,4.1,35
123275,Tunic,Display_Ad_Campaign,Multi-Color,4.5,39
510053,Polo-Shirt,Frontpage_Header,Yellow,3.1,25
529473,Polo-Shirt,Category_Highlight,Orange,2.1,15
865260,Blouse,Frontpage_Header,Red,2.1,15
731467,Sweatshirt,Catalog,Black,5.1,45
870990,Hoodie,Catalog,Yellow,2.9,23
820355,Tunic,Category_Highlight,Multi-Color,2.8,22
467646,Hoodie,Display_Ad_Campaign,Orange,4.8,42
900588,Tunic,Frontpage_Header,Blue,4.1,35
294591,Polo-Shirt,Category_Highlight,Brown,4.1,35
930914,T-Shirt,Catalog,Multi-Color,2.1,15
272449,Tunic,Category_Highlight,Black,3.8,32
686179,T-Shirt,Category_Highlight,Pink,3.9,33
809523,T-Shirt,Display_Ad_Campaign,Black,4.1,35
123979,Tunic,Catalog,Yellow,2.6,20
631487,T-Shirt,Category_Highlight,Blue,2.6,20
479552,T-Shirt,Catalog,Blue,3.0,24
979082,Blouse,Frontpage_Header,Multi-Color,5.1,45
599834,T-Shirt,Catalog,Multi-Color,1.5,9
110462,Tunic,Category_Highlight,Blue,3.5,29
453357,Tunic,Display_Ad_Campaign,Blue,2.3,17
989050,Blouse,Frontpage_Header,Red,4.1,35
427356,Polo-Shirt,Category_Highlight,Blue,3.6,30
667305,Sweatshirt,Category_Highlight,Red,1.5,9
511310,Polo-Shirt,Category_Highlight,Orange,2.0,14
527218,Tunic,Display_Ad_Campaign,Black,2.6,20
959222,Tunic,Category_Highlight,Blue,4.1,35
867782,Polo-Shirt,Category_Highlight,Brown,4.2,36
252962,Tunic,Category_Highlight,Yellow,2.3,17
595946,Sweatshirt,Catalog,Multi-Color,2.4,18
465663,Blouse,Category_Highlight,Multi-Color,4.1,35
299018,Polo-Shirt,Category_Highlight,Blue,3.1,25
682213,Tunic,Catalog,Red,3.4,28
290606,T-Shirt,Display_Ad_Campaign,Black,3.6,30
364069,Blouse,Category_Highlight,Blue,3.1,25
855253,Sweatshirt,Display_Ad_Campaign,Orange,4.4,38
720091,Blouse,Category_Highlight,Blue,3.0,24
296912,T-Shirt,Catalog,Blue,3.1,25
500640,Hoodie,Catalog,Green,3.7,31
524032,Tunic,Catalog,Green,2.5,19
713344,Blouse,Category_Highlight,Yellow,4.4,38
557730,Hoodie,Display_Ad_Campaign,Yellow,2.3,17
369316,Blouse,Frontpage_Header,Black,5.2,46
103889,T-Shirt,Frontpage_Header,Green,3.8,32
274130,Tunic,Frontpage_Header,Multi-Color,2.6,20
692908,Sweatshirt,Frontpage_Header,Yellow,3.1,25
784382,Hoodie,Display_Ad_Campaign,Yellow,5.5,49
810170,T-Shirt,Category_Highlight,Blue,2.6,20
710078,Hoodie,Catalog,Green,3.3,27
266806,Blouse,Display_Ad_Campaign,Brown,5.1,45
751954,Polo-Shirt,Display_Ad_Campaign,Pink,4.4,38
686565,Blouse,Catalog,Yellow,3.2,26
799565,Blouse,Display_Ad_Campaign,White,5.0,44
856266,Polo-Shirt,Catalog,Blue,1.5,9
354233,Polo-Shirt,Catalog,Black,2.3,17
751917,Sweatshirt,Category_Highlight,Orange,4.2,36
553766,Polo-Shirt,Category_Highlight,Blue,3.8,32
728883,Polo-Shirt,Catalog,Yellow,2.6,20
341847,Sweatshirt,Frontpage_Header,Orange,3.9,33
436581,Hoodie,Catalog,Yellow,3.3,27
608244,Sweatshirt,Catalog,Red,1.8,12
537529,Sweatshirt,Catalog,Orange,4.2,36
116574,Blouse,Frontpage_Header,Blue,4.0,34
491871,Sweatshirt,Category_Highlight,Red,1.1,5
872990,Polo-Shirt,Catalog,Yellow,3.6,30
289749,Blouse,Display_Ad_Campaign,Brown,5.2,46
670740,Hoodie,Catalog,Brown,3.7,31
771433,Blouse,Display_Ad_Campaign,Blue,4.8,42
944080,Tunic,Catalog,Pink,3.0,24
262558,Polo-Shirt,Catalog,Blue,5.0,44
981754,T-Shirt,Frontpage_Header,Yellow,4.9,43
593241,T-Shirt,Category_Highlight,Green,4.7,41
883410,Polo-Shirt,Frontpage_Header,Yellow,2.1,15
975318,Blouse,Category_Highlight,Multi-Color,2.7,21
331361,Polo-Shirt,Category_Highlight,Multi-Color,2.4,18
792274,T-Shirt,Category_Highlight,Green,5.0,44
294181,Blouse,Frontpage_Header,Black,4.8,42
874519,Polo-Shirt,Category_Highlight,Brown,3.8,32
308551,Hoodie,Catalog,Red,2.2,16
217989,Blouse,Frontpage_Header,Multi-Color,2.2,16
206399,Polo-Shirt,Catalog,Green,3.7,31
262306,Tunic,Display_Ad_Campaign,Black,3.2,26
919060,Hoodie,Category_Highlight,Red,1.7,11
385060,Polo-Shirt,Category_Highlight,Blue,3.3,27
864544,Sweatshirt,Frontpage_Header,Pink,3.7,31
346946,T-Shirt,Frontpage_Header,Yellow,4.2,36
377817,Polo-Shirt,Frontpage_Header,White,4.0,34
470417,Polo-Shirt,Catalog,Multi-Color,2.8,22
407996,Tunic,Display_Ad_Campaign,Black,2.9,23
227353,Blouse,Catalog,Yellow,3.6,30
386097,Hoodie,Catalog,Brown,4.3,37
287066,Polo-Shirt,Category_Highlight,Pink,2.4,18
974811,Polo-Shirt,Frontpage_Header,Green,2.9,23
552609,Sweatshirt,Frontpage_Header,Yellow,3.5,29
362025,Tunic,Frontpage_Header,White,3.2,71
693272,T-Shirt,Category_Highlight,Multi-Color,3.6,30
182695,T-Shirt,Category_Highlight,Pink,4.3,37
131930,Polo-Shirt,Category_Highlight,Multi-Color,2.2,16
321263,Hoodie,Catalog,Red,2.8,22
807491,Polo-Shirt,Catalog,Blue,4.8,42
224047,Sweatshirt,Frontpage_Header,Blue,3.3,27
582507,T-Shirt,Frontpage_Header,Multi-Color,4.4,38
413228,Tunic,Category_Highlight,Multi-Color,3.4,28
975746,Blouse,Category_Highlight,Blue,2.2,16
647659,T-Shirt,Frontpage_Header,Red,2.3,17
117726,Polo-Shirt,Frontpage_Header,Blue,3.2,26
978982,Tunic,Category_Highlight,Multi-Color,4.0,34
851233,Sweatshirt,Display_Ad_Campaign,Blue,3.0,24
713723,Polo-Shirt,Catalog,Pink,3.7,31
354402,Blouse,Frontpage_Header,Multi-Color,1.6,10
126530,T-Shirt,Frontpage_Header,Yellow,4.7,41
753756,Polo-Shirt,Catalog,Yellow,3.9,33
712401,Hoodie,Catalog,Multi-Color,2.3,17
951367,Sweatshirt,Catalog,Multi-Color,1.9,13
939119,Polo-Shirt,Catalog,Green,3.6,30
135197,Tunic,Catalog,Green,2.6,20
384254,T-Shirt,Display_Ad_Campaign,White,4.7,41
705330,Sweatshirt,Display_Ad_Campaign,Black,5.0,44
238462,Tunic,Frontpage_Header,Blue,3.2,26
916861,T-Shirt,Category_Highlight,Black,3.0,24
347527,Sweatshirt,Display_Ad_Campaign,Orange,3.4,28
909377,Sweatshirt,Catalog,Green,3.5,29
922558,Hoodie,Catalog,Orange,3.2,26
967421,Sweatshirt,Catalog,Orange,4.0,34
371483,Tunic,Category_Highlight,Brown,3.6,30
567147,Blouse,Frontpage_Header,Blue,3.9,33
122055,Blouse,Frontpage_Header,Black,4.7,41
753320,Sweatshirt,Frontpage_Header,White,2.9,23
571546,Tunic,Frontpage_Header,Brown,4.0,34
413247,Blouse,Category_Highlight,Orange,4.4,38
851785,Tunic,Frontpage_Header,Multi-Color,2.9,23
144950,T-Shirt,Catalog,Black,4.2,36
824591,Sweatshirt,Catalog,Black,4.4,38
328383,T-Shirt,Catalog,Black,3.0,24
703078,Blouse,Frontpage_Header,Multi-Color,4.4,38
515252,Sweatshirt,Frontpage_Header,Black,3.0,24
725341,T-Shirt,Category_Highlight,Yellow,3.8,32
774909,Tunic,Category_Highlight,Brown,4.1,35
236404,T-Shirt,Catalog,Black,4.2,36
551314,Hoodie,Catalog,Multi-Color,2.0,14
220749,Sweatshirt,Frontpage_Header,Pink,3.5,29
216415,Sweatshirt,Category_Highlight,Red,1.8,12
314673,Polo-Shirt,Category_Highlight,Black,5.4,48
492258,Hoodie,Catalog,Green,3.2,26
960154,Sweatshirt,Category_Highlight,Red,1.7,11
286178,Sweatshirt,Catalog,Black,4.8,42
274230,Hoodie,Catalog,Green,4.0,34
341736,Blouse,Display_Ad_Campaign,Brown,4.7,41
407849,T-Shirt,Category_Highlight,Green,4.9,43
702278,Polo-Shirt,Catalog,Orange,2.9,23
439347,Sweatshirt,Catalog,Orange,4.5,39
838953,Sweatshirt,Category_Highlight,Multi-Color,0.9,3
968548,Polo-Shirt,Catalog,Yellow,4.2,36
583978,Tunic,Display_Ad_Campaign,Multi-Color,4.2,36
904409,Polo-Shirt,Category_Highlight,Blue,2.2,16
172144,Sweatshirt,Display_Ad_Campaign,White,3.9,33
682389,Tunic,Catalog,Black,2.9,23
479567,Blouse,Category_Highlight,Green,4.7,41
537409,Hoodie,Catalog,Orange,3.1,25
223282,Tunic,Category_Highlight,Yellow,2.4,18
673745,Polo-Shirt,Frontpage_Header,Pink,2.8,22
342727,Tunic,Frontpage_Header,Brown,3.7,31
659604,Sweatshirt,Display_Ad_Campaign,White,3.6,30
752908,T-Shirt,Frontpage_Header,Red,2.7,21
602991,T-Shirt,Category_Highlight,Yellow,4.7,41
420092,Sweatshirt,Catalog,Pink,4.5,39
926266,T-Shirt,Category_Highlight,Multi-Color,3.2,26
255815,Tunic,Display_Ad_Campaign,Black,2.8,22
684429,Blouse,Category_Highlight,Pink,3.6,30
497281,T-Shirt,Catalog,Red,4.3,37
107792,Polo-Shirt,Catalog,Pink,3.4,28
453982,Tunic,Display_Ad_Campaign,Red,4.2,36
649342,Tunic,Frontpage_Header,Blue,3.0,24
302661,Tunic,Catalog,Multi-Color,2.6,20
303796,T-Shirt,Category_Highlight,Black,3.6,30
813013,T-Shirt,Category_Highlight,Yellow,3.4,28
280446,Tunic,Frontpage_Header,Yellow,2.4,18
653519,Polo-Shirt,Category_Highlight,Multi-Color,3.1,25
368455,Polo-Shirt,Category_Highlight,White,4.7,41
420069,Polo-Shirt,Catalog,Yellow,3.3,27
731819,T-Shirt,Category_Highlight,Yellow,3.1,25
667395,Hoodie,Category_Highlight,White,4.3,37
731806,Tunic,Display_Ad_Campaign,Multi-Color,4.4,38
905142,Polo-Shirt,Catalog,Yellow,2.8,22
827455,Sweatshirt,Frontpage_Header,Blue,3.2,26
322843,Polo-Shirt,Category_Highlight,Red,3.2,26
751306,T-Shirt,Frontpage_Header,Multi-Color,4.1,35
554297,Hoodie,Display_Ad_Campaign,Yellow,3.4,28
634433,T-Shirt,Frontpage_Header,Yellow,4.8,42
942976,Sweatshirt,Category_Highlight,Orange,4.5,39
506769,Sweatshirt,Catalog,Multi-Color,2.8,22
333010,Sweatshirt,Display_Ad_Campaign,Orange,4.6,40
409249,T-Shirt,Category_Highlight,Yellow,4.1,35
362031,Blouse,Category_Highlight,Black,4.5,39
167937,Polo-Shirt,Catalog,Yellow,3.6,30
161866,Sweatshirt,Category_Highlight,Blue,2.7,21
761566,Polo-Shirt,Catalog,Yellow,3.8,32
700086,Tunic,Display_Ad_Campaign,Multi-Color,4.3,37
244609,Sweatshirt,Catalog,Orange,3.3,27
118498,Sweatshirt,Frontpage_Header,Green,2.9,23
122595,T-Shirt,Frontpage_Header,Blue,4.8,42
655509,Hoodie,Catalog,Red,1.6,10
950182,Tunic,Display_Ad_Campaign,Black,2.3,17
768622,T-Shirt,Frontpage_Header,Multi-Color,4.4,38
843949,Hoodie,Category_Highlight,Orange,2.7,21
622323,Blouse,Frontpage_Header,Blue,3.4,28
305459,Tunic,Display_Ad_Campaign,Multi-Color,4.5,39
746340,Blouse,Catalog,Multi-Color,1.5,9
934819,T-Shirt,Display_Ad_Campaign,Black,4.2,36
291969,Blouse,Frontpage_Header,Orange,4.8,42
561098,Tunic,Category_Highlight,Brown,4.0,34
984291,Hoodie,Catalog,Green,3.5,29
740316,Hoodie,Catalog,Brown,4.5,39
439197,T-Shirt,Category_Highlight,Yellow,5.0,44
266503,Hoodie,Catalog,Black,4.6,40
870143,T-Shirt,Catalog,Black,3.0,24
975319,T-Shirt,Category_Highlight,Blue,2.6,20
111288,Polo-Shirt,Catalog,Multi-Color,3.1,25
893926,Tunic,Frontpage_Header,Black,3.2,26
760217,Sweatshirt,Catalog,Pink,4.1,35
180979,Tunic,Category_Highlight,Blue,4.0,34
887167,Blouse,Frontpage_Header,Blue,2.5,19
597240,Polo-Shirt,Catalog,Blue,2.4,18
714631,T-Shirt,Display_Ad_Campaign,Brown,5.0,44
142981,Blouse,Category_Highlight,Yellow,3.7,31
555607,Hoodie,Category_Highlight,Green,4.3,37
683666,Polo-Shirt,Frontpage_Header,Yellow,2.1,15
820291,Blouse,Frontpage_Header,Black,3.7,31
323097,Sweatshirt,Catalog,Multi-Color,2.3,17
785545,Hoodie,Catalog,Yellow,3.1,25
939638,Sweatshirt,Frontpage_Header,Blue,3.5,29
241966,Tunic,Category_Highlight,Multi-Color,3.3,27
208234,Blouse,Frontpage_Header,Red,4.8,42
532488,Polo-Shirt,Catalog,Brown,3.7,31
559061,Blouse,Frontpage_Header,Multi-Color,3.0,24
219147,T-Shirt,Frontpage_Header,Red,4.6,40
954339,T-Shirt,Display_Ad_Campaign,Black,3.8,32
195984,Sweatshirt,Category_Highlight,Green,3.3,27
955624,Tunic,Category_Highlight,Red,2.9,23
298425,T-Shirt,Catalog,Red,1.8,12
481777,Sweatshirt,Category_Highlight,White,2.8,22
910071,Blouse,Frontpage_Header,Multi-Color,2.9,23
878953,Hoodie,Category_Highlight,Orange,3.4,28
777663,Tunic,Category_Highlight,Blue,4.7,41
352465,T-Shirt,Category_Highlight,Green,4.6,40
547655,Tunic,Category_Highlight,Green,4.2,36
116555,Blouse,Frontpage_Header,Black,5.1,45
905559,Polo-Shirt,Category_Highlight,Orange,2.2,16
109672,Hoodie,Category_Highlight,Green,3.3,27
901013,Blouse,Display_Ad_Campaign,White,3.8,32
334863,Hoodie,Category_Highlight,White,5.4,48
274532,Polo-Shirt,Frontpage_Header,Brown,2.9,23
260746,Sweatshirt,Display_Ad_Campaign,Multi-Color,2.3,17
956420,Sweatshirt,Display_Ad_Campaign,Orange,4.2,36
739073,T-Shirt,Catalog,Multi-Color,2.2,16
835202,Tunic,Catalog,Brown,2.3,17
540656,Polo-Shirt,Catalog,Blue,3.2,26
371561,Tunic,Display_Ad_Campaign,Green,2.4,18
430040,Sweatshirt,Catalog,Red,1.3,7
641024,Hoodie,Catalog,Orange,3.1,25
841656,Hoodie,Category_Highlight,White,4.2,36
124750,T-Shirt,Frontpage_Header,Yellow,4.1,35
760279,Polo-Shirt,Catalog,Blue,3.0,24
951889,Polo-Shirt,Catalog,Yellow,3.8,32
817587,Polo-Shirt,Category_Highlight,Yellow,2.4,18
514669,Tunic,Category_Highlight,Multi-Color,3.0,24
163039,Hoodie,Catalog,Green,3.4,28
767703,Tunic,Frontpage_Header,Multi-Color,2.5,19
142366,Sweatshirt,Display_Ad_Campaign,Orange,5.4,48
472510,Tunic,Category_Highlight,Multi-Color,3.0,24
